image_id,generated_caption,reference_1,all_references
1056338697_4f7d7ce270.jpg,a man in a blue shirt is sitting on a train,a blond woman in a blue shirt appears to wait for a ride,"[""a blond woman in a blue shirt appears to wait for a ride"", ""a blond woman is on the street hailing a taxi"", ""a woman is signaling is to traffic as seen from behind"", ""a woman with blonde hair wearing a blue tube top is waving on the side of the street"", ""the woman in the blue dress is holding out her arm at oncoming traffic""]"
106490881_5a2dd9b7bd.jpg,a young boy wearing a blue shirt and blue shorts is standing on the beach,a boy in his blue swim shorts at the beach,"[""a boy in his blue swim shorts at the beach"", ""a boy smiles for the camera at a beach"", ""a young boy in swimming trunks is walking with his arms outstretched on the beach"", ""children playing on the beach"", ""the boy is playing on the shore of an ocean""]"
1082379191_ec1e53f996.jpg,a man in a blue shirt is sitting on a bench,a lady and a man with no shirt sit on a dock,"[""a lady and a man with no shirt sit on a dock"", ""a man and a woman are sitting on a dock together"", ""a man and a woman sitting on a dock"", ""a man and woman sitting on a deck next to a lake"", ""a shirtless man and a woman sitting on a dock""]"
1084040636_97d9633581.jpg,two white dogs are playing tug of war,a closeup of a white dog that is laying its head on its paws,"[""a closeup of a white dog that is laying its head on its paws"", ""a large white dog lying on the floor"", ""a white dog has its head on the ground"", ""a white dog is resting its head on a tiled floor with its eyes open"", ""a white dog rests its head on the patio bricks""]"
1096395242_fc69f0ae5a.jpg,a little boy in a blue shirt is sitting in front of a <unk>,a boy with a toy gun,"[""a boy with a toy gun"", ""a little boy in orange shorts playing with a toy"", ""a young boy with his foot outstretched aims a toy at the camera in front of a fireplace"", ""a young child plays with his new light up toy"", ""boy with toy gun pointed at the camera""]"
1107246521_d16a476380.jpg,a black dog is jumping up to catch a ball in its mouth,a black dog jumping to catch a rope toy,"[""a black dog jumping to catch a rope toy"", ""a black dog playing fetch with a ball of rope"", ""a black dog pounces to get a rope toy"", ""a black dog running after his rope toy"", ""a large black dog is playing in a grassy yard""]"
1119015538_e8e796281e.jpg,a brown dog is running through the grass with a tennis ball in its mouth,a little tan dog with large ears running through the grass,"[""a little tan dog with large ears running through the grass"", ""a playful dog is running through the grass"", ""a small dogs ears stick up as it runs in the grass"", ""the small dog is running across the lawn"", ""this is a small beige dog running through a grassy field""]"
1122944218_8eb3607403.jpg,a little boy in a blue shirt is playing a guitar,a baby in a white garment holds a flag with crescent moon and star,"[""a baby in a white garment holds a flag with crescent moon and star"", ""a baby is holding a small black flag with a moon and a star on it"", ""a baby wearing a white gown waves a muslim flag"", ""a little toddler dressed in white is smiling while a lady helps him wave a flag"", ""baby in white outfit holding black and white flag""]"
1131800850_89c7ffd477.jpg,a brown and white dog is running through the water,a brown and white dog stands outside while it snows,"[""a brown and white dog stands outside while it snows"", ""a dog is looking at something near the water"", ""a furry dog attempts to dry itself by shaking the water off its coat"", ""a white and brown dog shaking its self dry"", ""the large brown and white dog shakes off water""]"
1131932671_c8d17751b3.jpg,a man is sitting on a bed,a boy is jumping on a bed,"[""a boy is jumping on a bed"", ""a boy jumped up from the green bed"", ""a boy jumps from one bed to another"", ""a small child is jumping on a bed"", ""the boy in blue shorts is bouncing on the bed""]"
113678030_87a6a6e42e.jpg,a man in a blue jacket and black pants is snowboarding on a snow covered hill,a snowboarder sits on a slope with skiers and boarders nearby,"[""a snowboarder sits on a slope with skiers and boarders nearby"", ""a snowboarder takes a rest on the mountainside"", ""snowboarders sitting in the snow while skiers take the hill"", ""the snowboarder is sitting down"", ""two skiers stand two sit on slopes""]"
114051287_dd85625a04.jpg,a group of people are standing in front of a building,a boy dressed in soccer attire and holding his shoes getting out of a car,"[""a boy dressed in soccer attire and holding his shoes getting out of a car"", ""a boy in a red soccer strip is holding his boots in his hand whilst stepping out of a car"", ""a boy in glasses is wearing a red shirt"", ""a child getting out of the car wearing soccer shoes"", ""a young boy gets out of the van and prepares his shoes for wear during a soccer game""]"
115684808_cb01227802.jpg,a group of people are walking through the snow,three men are setting up a sledge on a snowy plain,"[""three men are setting up a sledge on a snowy plain"", ""three men loading items on a sled"", ""three people and a sled"", ""three people are standing in the snow preparing an ice fishing boat"", ""three people in the snow put their gear in order""]"
1167669558_87a8a467d6.jpg,a man in a blue shirt,a man in yellow grimaces,"[""a man in yellow grimaces"", ""a man wearing a yellow shirt with a dramatic look on his face"", ""the man in the yellow shirt is pulling a large grin on his face"", ""there is a man wearing a yellow shirt and grimacing"", ""this man is smiling very big at the camera""]"
1174525839_7c1e6cfa86.jpg,a man in a blue shirt is jumping on the beach,a girl in blue is jumping on the shore as small waves approach her,"[""a girl in blue is jumping on the shore as small waves approach her"", ""a girl leaps into the air while standing by the ocean"", ""a young long haired girl on the beach is jumping in the air"", ""the girl is running into the ocean from the shore"", ""the girls is jumping into the air on the beach""]"
1174629344_a2e1a2bdbf.jpg,a group of people are standing in front of a crowd of people,a crowd of people walk down a busy sidewalk,"[""a crowd of people walk down a busy sidewalk"", ""a group of different people are walking in all different directions in a city"", ""a group of people walking a city street in warm weather"", ""busy intersection in the summer time in a city"", ""people in summer clothes are walking on the sidewalk of a large city""]"
1220401002_3f44b1f3f7.jpg,a little girl in a pink shirt is running through the grass,two children are laughing in the grass,"[""two children are laughing in the grass"", ""two girls laughing outside in a yard"", ""two girls standing on grass face each other"", ""two young girls are playing and laughing in a green grassy yard"", ""two young girls playing together""]"
1224851143_33bcdd299c.jpg,a little boy in a blue shirt is sitting on a wooden bench,a boy eats with a spoon,"[""a boy eats with a spoon"", ""a little boy holds a spoon up to his mouth"", ""a little boy is eating his food off of a spoon while sitting on a patio"", ""a small child dressed in green is eating with a spoon"", ""a young child holds a spoon to its mouth while sitting in a chair""]"
1237985362_dbafc59280.jpg,a group of people are standing in front of a tree,a lady holds a little girl who is trying to catch bubbles,"[""a lady holds a little girl who is trying to catch bubbles"", ""a woman is holding a little girl who is trying to catch bubbles"", ""a woman with holding a young girl playing with bubbles at a picnic"", ""a young woman in a blue shirt stands holding a young girl in a denim dress"", ""there is a woman holding her baby daughter while the daughter claps""]"
1248940539_46d33ed487.jpg,a man in a blue shirt and shorts is standing on a sandy beach,three children are playing in sand near to the beach,"[""three children are playing in sand near to the beach"", ""three children playing in sand at beach"", ""three girls play in the sand"", ""three little blond girls two in blue one in pink play on a sunny beach"", ""three young girls dance on the beach in the sand""]"
1258913059_07c613f7ff.jpg,a group of people are sitting on a bench in front of a building,a couple of people sit outdoors at a table with an umbrella and talk,"[""a couple of people sit outdoors at a table with an umbrella and talk"", ""three people are sitting at an outside picnic bench with an umbrella"", ""three people sit at an outdoor cafe"", ""three people sit at an outdoor table in front of a building painted like the union jack"", ""three people sit at a picnic table outside of a building painted like a union jack""]"
1262583859_653f1469a9.jpg,a man wearing a helmet rides a bicycle on a bicycle,a biker enjoys a coffee,"[""a biker enjoys a coffee"", ""a man in a bright green shirt and sunglasses is riding a bicycle through the streets whilst drinking a latte"", ""a man in a bright green shirt riding a bicycle in a paved courtyard carying a drink"", ""a man rides on his bike with one hand and holds a drink with the other"", ""a man riding a bike wearing a green shirt with a drink in his hand""]"
1267711451_e2a754b4f8.jpg,a black and white dog is jumping over a log,a black and white dog carrying a large stick,"[""a black and white dog carrying a large stick"", ""a black and white dog is carrying a stick in its mouth"", ""a black and white dog walking through the grass with a long stick in his mouth"", ""a dog holds a stick in its mouth"", ""a dog trots across the ground with a large stick in his mouth""]"
127488876_f2d2a89588.jpg,two people are standing on a tree in the woods,one man in red shirt and black pants with a man in white shirt and tan shorts golfing,"[""one man in red shirt and black pants with a man in white shirt and tan shorts golfing"", ""tree in the foreground two men playing golf in the background"", ""two golfers are standing on the fairway looking off into the distance"", ""two golfers look off into the distance with hands blocking the sun"", ""two men looking into the distance on a golf course""]"
127490019_7c5c08cb11.jpg,a woman in a red shirt is sitting on the grass,a girl is getting ready to swing the club,"[""a girl is getting ready to swing the club"", ""a woman in shorts and a blue sleeveless shirt leans over a golf club"", ""a woman is taking a swing with a golf club"", ""a woman wearing a blue shirt and hat with khaki shorts plays golf"", ""a woman wearing blue begins a golf swing""]"
1282392036_5a0328eb86.jpg,a group of people are playing on a merry go round,a group of people in costume at a renaissance fair,"[""a group of people in costume at a renaissance fair"", ""people in costume at a renaissance fair"", ""two woman in colorful costumes look at a little girl wearing a brown vest"", ""two women and a child are sitting by a cart of arrows in front of a booth at a medieval fayre"", ""two women crouch near a small child at a medieval fair""]"
1287073593_f3d2a62455.jpg,a group of dogs run through the snow,a group of dogs pull a person on a dog sled up a hill,"[""a group of dogs pull a person on a dog sled up a hill"", ""dogsled rider pulled past flags on snowy hill"", ""dogs pulling a sled in a sled race"", ""five sled dogs are pulling a person on a sled through the snow"", ""the man is mushing his dogs on a snow trail""]"
1287475186_2dee85f1a5.jpg,a young boy is playing in a pool,a boy sitting in water,"[""a boy sitting in water"", ""a small boy is sitting in the water and water is splashing up through his legs"", ""a young boy in a swimming suit sits in water"", ""a young boy sitting on a water jet in a pool"", ""little boy sitting in water with a fountain coming up through his lap""]"
1298295313_db1f4c6522.jpg,a boy in a blue shirt is jumping into the water,a blonde boy wearing a blue life vest and camo shorts jumps off a diveboard into a blue lake,"[""a blonde boy wearing a blue life vest and camo shorts jumps off a diveboard into a blue lake"", ""a boy diving backward off a pier in a large lake"", ""a boy in a blue life jacket jumps into the water"", ""a boy in a blue life jacket jumps off a board into the lake"", ""a boy is holding his nose and jumping off a diving board backwards into a lake""]"
1311388430_4ab0cd1a1f.jpg,a dog is standing on a ledge in front of a mountain range,a person hanging from a telephone pole near the mountains,"[""a person hanging from a telephone pole near the mountains"", ""a person is hanging in the air from the power lines"", ""a person is hanging upside down from power lines"", ""person hanging upside down from poles"", ""someone is suspended from electrical wires""]"
1317292658_ba29330a0b.jpg,a boy in a blue shirt is jumping into the water,a boy enjoys a rain shower,"[""a boy enjoys a rain shower"", ""a boy in bathing trunks is standing under a water shower"", ""a boy in swim trunks screams while being sprayed with water"", ""a boy is squinting while being sprayed with water from a flat ground surface"", ""a boy wearing black swimming trunks is standing in a fountain""]"
1322323208_c7ecb742c6.jpg,a man and a woman are walking on the beach,a boy and a girl playing on the beach,"[""a boy and a girl playing on the beach"", ""a small boy and girls are playing in the sand on the beach"", ""two children one of which is holding a stick are standing on the beach as the sun begins to set"", ""two children on the beach silhouetted by the setting sun"", ""two young children playing with sticks at the beach""]"
132489044_3be606baf7.jpg,a man in a black jacket is sitting in front of a window,a man sleeping with a bag on his lap on public transportation,"[""a man sleeping with a bag on his lap on public transportation"", ""a man who has fallen asleep on public transportation"", ""an asian man in a suit on the subway asleep"", ""a tired business man takes a quick nap while riding the train"", ""a young man in a suit and tie leans against a railing to take a nap on public transit""]"
1329832826_432538d331.jpg,a man in a blue shirt and blue jeans is standing on a sidewalk in front of a city street,people stand on a street corner at dusk with a pharmacy in the background,"[""people stand on a street corner at dusk with a pharmacy in the background"", ""people stand outside of the rite aid pharmacy on broadway"", ""people waiting to cross the street in front of a pharmacy with lit up sign"", ""some people look to cross the street in front of a drug store"", ""this is a picture of a broadway rite aid pharmacy that has a bright neon sign and people are prepared to cross the street in front of it""]"
1332722096_1e3de8ae70.jpg,a group of children are playing with a yellow ball in the background,three women standing on a city street,"[""three women standing on a city street"", ""three women walk down the street"", ""two girls and a woman walking on the sidewalk"", ""two girls in bright green boots and a woman are together"", ""two young ladies in green boots are walking through an urban area while an older lady wearing black shoes follows them""]"
1339596997_8ac29c1841.jpg,three women in dresses are standing in front of a church,three females wearing head scarves standing together,"[""three females wearing head scarves standing together"", ""three muslim women are looking at a camera"", ""three women in dresses and head scarves outside"", ""three women in head scarves examine a camera"", ""three women with head scarves and long skirts""]"
1343426964_cde3fb54e8.jpg,a woman in a blue shirt and blue jeans and a blue shirt is standing on a blue slide,a blond boy in a blue tee shirts stands smiling before a craft of green nylon fabric,"[""a blond boy in a blue tee shirts stands smiling before a craft of green nylon fabric"", ""a child poses wearing glasses near water outside"", ""a small girl smiling on the beach"", ""a young kid at the beach"", ""a young man wearing swimming goggles wearing a blue shirt with a pirate skull on it""]"
1348304997_afe60a61df.jpg,a man in a white shirt is jumping in the air,a barefoot red headed girl jumping over a rail,"[""a barefoot red headed girl jumping over a rail"", ""a girl jumps on the trampoline"", ""a young girl jumping over a railing or a ladder on its side"", ""the small red haired girl jumps on the trampoline under the tree by the shed"", ""the young child with red hair bounced on the trampoline""]"
1352410176_af6b139734.jpg,a little girl is standing on a sidewalk near the ocean,a blonde girl is stepping on vertical logs in the sand,"[""a blonde girl is stepping on vertical logs in the sand"", ""a little girl is walking along a line of logs on a sandy beach"", ""a young girl balances on wooden pylons at the beach"", ""a young girl is walking on stumps on the beach next to the ocean"", ""girl walking along the tops of wooden posts set into sand on a beach""]"
1356796100_b265479721.jpg,a little girl in a pink shirt is climbing up a tree,a girl in a flowered dress peaking through some leaves,"[""a girl in a flowered dress peaking through some leaves"", ""a girl peeks through the leaves on a tree"", ""a girl peeks through the green leaves"", ""a young girl peers through the green foliage"", ""a young girl face looking through leaves""]"
136552115_6dc3e7231c.jpg,a dirt bike rider does a trick in the air,a helmeted man jumping off a rock on a mountain bike,"[""a helmeted man jumping off a rock on a mountain bike"", ""a man jumping on his bmx with another bmxer watching"", ""a mountain biker is jumping his bike over a rock as another cyclist stands on the trail watching"", ""a person taking a jump off a rock on a dirt bike"", ""the bike rider jumps off a rock""]"
136644343_0e2b423829.jpg,a boy in a blue shirt is playing on a swing,a boy rides on a tire swing,"[""a boy rides on a tire swing"", ""a boy swinging on a tire swing"", ""a small boy in a horizontal tire swing"", ""young boy smiles at the camera from the tire swing"", ""young boy swinging on a tire swing""]"
136886677_6026c622eb.jpg,a man in a boat is riding a boat in the water,a large man sits in the back of a canoe with another man in front on a river,"[""a large man sits in the back of a canoe with another man in front on a river"", ""two man are paddling a kayak along a river with green trees on either side"", ""two men in a small boat rowing down a river"", ""two men paddling a canoe down a narrow stream"", ""two paddlers propel a canoe down a tree lined stream""]"
1386964743_9e80d96b05.jpg,a little girl in a yellow dress is walking along a path,a boy is playing with a camera whilst standing on a dirt track,"[""a boy is playing with a camera whilst standing on a dirt track"", ""a child in a field"", ""a kid standing in the middle of a dirt road"", ""a young child stands in a path in a field of sunflowers"", ""small child with black hair standing in car track near sunflowers""]"
138718600_f430ebca17.jpg,a man is riding a bicycle on a bike in a park,two bicycles are standing behind two people sitting on the grass near a body of water,"[""two bicycles are standing behind two people sitting on the grass near a body of water"", ""two blonde women sit beside their bicycles in the grass beside a body of water"", ""two girls are sitting on a path by a river with their bicycles parked beside them"", ""two people are sitting by a pond next to their bikes"", ""two women sitting in the grass with their bikes behind them""]"
1387785218_cee67735f5.jpg,a little girl in a pink dress is playing with a hula hoop,a child pushes a doll in a baby carriage,"[""a child pushes a doll in a baby carriage"", ""a little girl pushing a baby doll stroller"", ""a little kid in blue shoes is pushing a toy baby in a stroller"", ""a small child pushes a stroller down the street"", ""a young child carrying a doll in a stroller""]"
1389264266_8170bc1c54.jpg,a man and woman are standing on a sidewalk,a girl with pink streaked hair and fur uggs looks back while the girl walking next to her looks at her,"[""a girl with pink streaked hair and fur uggs looks back while the girl walking next to her looks at her"", ""two girls facing each other one has a skull face bag wearing a red and black shirt the other is wearing a beaded belt"", ""two girls walking down the street"", ""two girls wearing goth trendy clothing while one looks back at the camera"", ""two young girls wearing goth clothes""]"
1392272228_cf104086e6.jpg,a black dog is running through the water,a black dog carrying an object out of the water,"[""a black dog carrying an object out of the water"", ""a black dog carrying some seaweed out of the water"", ""a black dog is coming out of the ocean water on the beach with something in its mouth"", ""a black dog with a stick in its mouth is walking out of the water onto a beach"", ""a dog retrieves a branch from on a beach""]"
1394368714_3bc7c19969.jpg,a group of people are sitting on a bench,a dog waits as his owner rummages through a collection of stuff,"[""a dog waits as his owner rummages through a collection of stuff"", ""a man holding the leash of a pug bends down to look in a bin at an outdoor rummage sale"", ""a man with a pug dog bends over to pick something off the sidewalk"", ""a man with a pug on a leash bending down to examine merchandise"", ""a person holding a small dog on a leash is bending over and looking through items""]"
1402640441_81978e32a9.jpg,a young boy in a blue shirt and blue shorts is playing with a soccer ball in the background,a boy in red and blue shorts is trying to catch a soccer ball while running in sand,"[""a boy in red and blue shorts is trying to catch a soccer ball while running in sand"", ""a young boy wearing a red bathing suit reaches for a soccer ball"", ""kid guards face from soccer ball"", ""the little boy in red trunks is attempting to catch a soccer ball that is coming towards him"", ""young boy plays ball on the beach""]"
1404832008_68e432665b.jpg,a man and a woman are playing in the water,a man in a harness being dragged across the water,"[""a man in a harness being dragged across the water"", ""a man in a harness lands in the water"", ""a man on a tag line going into the water"", ""a man on a zip line being propelled through the water"", ""a man wearing bathing trunks is parasailing in the water""]"
1408958345_68eea9a4e4.jpg,a girl in a pink bathing suit is surfing on a beach,a girl smiles as she runs across the white sandy beach in her swimsuit,"[""a girl smiles as she runs across the white sandy beach in her swimsuit"", ""a little girl in a flowered bathingsuit runs through the sand at the beach"", ""a little girl in a flower swimsuit running across the beach with waves in the background"", ""there is a little girl running on the beach"", ""the young girl is running on a sandy beach""]"
1415591512_a84644750c.jpg,a young boy in a blue shirt is jumping in the air,a girl in boots is active in the grass,"[""a girl in boots is active in the grass"", ""a girl is playing in the mud near a car"", ""a young girl in front of a silver car wearing boots demonstrates some interesting moves"", ""little girl moving quickly on grass beside silver car"", ""the little girl is spinning around making her hair fly in front of the silver car""]"
1417031097_ab656bc4bd.jpg,a man is doing a trick on a skateboard,a person is laughing on a roller coaster ride,"[""a person is laughing on a roller coaster ride"", ""a photo of a ride at an amusement park on an overcast day"", ""people are in a ride that drops you from a great height"", ""people on an amusement park ride"", ""people on a ride at a fair""]"
1425069308_488e5fcf9d.jpg,a white dog and a white dog are playing with a white dog,a dog on two legs with its mouth opened toward a blue ball in the air,"[""a dog on two legs with its mouth opened toward a blue ball in the air"", ""a white dog catching a blue ball"", ""a white dog jumps to catch a blue ball in a living room"", ""the dog is jumping in the air to catch a ball"", ""two dogs in a family room are playing one is catching a ball in its mouth""]"
1427391496_ea512cbe7f.jpg,a boy in a blue shirt and jeans is standing on a wooden bench,a child in a black shirt standing on a wooden dock near a picnic table,"[""a child in a black shirt standing on a wooden dock near a picnic table"", ""a little boy is smiling for the camera on a playground"", ""a young boy holds onto a blue handle on a pier"", ""a young child stands on a wood dock next to the water"", ""boy in green sweater with white stripe on sleeve standing on wood planked floor with body of water in the background""]"
1432179046_8e3d75cf81.jpg,a group of people are walking along the street in front of a brick wall,a man in the near distance is pointing to a silver sedan near him,"[""a man in the near distance is pointing to a silver sedan near him"", ""a man is playing tennis with himself against a large wall in a parking lot"", ""a man walks toward a car in a parking lot"", ""man stands outside against wall with tennis racket in dark"", ""the man is playing tennis against the building""]"
1433142189_cda8652603.jpg,a man and a woman are standing in front of a mountain,a hiker is walking a treeless path up a hill,"[""a hiker is walking a treeless path up a hill"", ""a man is backpacking up a grassy hill"", ""a man with a big backpack is walking through a grass trail up a hill"", ""person hiking up a grassy trail toward a large hill"", ""the hiker is following a trail uphill""]"
143688283_a96ded20f1.jpg,a man in a blue shirt and a blue shirt is jumping on a rope swing,a man in a harness climbing a rock wall,"[""a man in a harness climbing a rock wall"", ""a man with a white shirt and helmet is climbing a mountain"", ""a man in a white shirt and helmet is using climbing equipment"", ""a young man wearing a white helmet climbing up a rock wall"", ""man rock climbing looking up the rock""]"
1446053356_a924b4893f.jpg,three boys are playing soccer in a field,children participate in a sport on a green field while in uniforms,"[""children participate in a sport on a green field while in uniforms"", ""the young soccer player enjoys the game"", ""two girls in soccer strips are playing on a sports field"", ""two girls play on a fenced in field"", ""two girls wearing black and white uniforms run down a grassy field""]"
1456393634_74022d9056.jpg,a man in a wetsuit is riding a surfboard on a beach,a boy doing a handstand on the beach,"[""a boy doing a handstand on the beach"", ""a child does a handstand on the sand at the beach"", ""a child doing a handstand on the beach"", ""a little boy does a cartwheel on the beach"", ""a little boy doing a handstand on the beach""]"
1461667284_041c8a2475.jpg,a group of people are sitting on a bench,a guitarist plays while people play with hula hoops in the background,"[""a guitarist plays while people play with hula hoops in the background"", ""a guitarist sits playing before microphones while a man and a boy dance and a woman stands by"", ""a man in a white hat plays guitar on a stage"", ""a man plays guitar on a stage while another woman smiles"", ""four people performing music outdoors""]"
1467533293_a2656cc000.jpg,a man and a woman ride on a playground,the two girls are playing on a yellow and red jungle gym,"[""the two girls are playing on a yellow and red jungle gym"", ""two girls play at a park"", ""two little girls both dressed in pink play on the jungle gym"", ""two little girls in pink are in a playground"", ""two young girls wearing pink playing on a playground""]"
1472230829_803818a383.jpg,a group of people are sitting in the water,a group of people in a boat white water rafting,"[""a group of people in a boat white water rafting"", ""a group of seven people are rafting in the rapids in a green boat"", ""rafting boat on river"", ""seven people are riding a green raft in a white water river"", ""seven rafters are paddling and riding the rapids in a green raft""]"
1472882567_33dc14c8b6.jpg,two skiers are skiing down a snowy hill,a group of skiers going up a mountain,"[""a group of skiers going up a mountain"", ""four cross country skiers climb uphill"", ""four people climbing a hill in the snow"", ""four skiers walking up a snow covered hill"", ""four skiers climbing snow drapped mountain""]"
