image_id,generated_caption,reference_1,all_references
1490213660_9ea45550cf.jpg,a white dog is jumping in the water,a dog is trotting through a shallow stream,"[""a dog is trotting through a shallow stream"", ""a light colored dog is walking through a stream"", ""a male weimaraner with a clipped tail is walking through a river"", ""a tan dog walking along in a stream"", ""the brown dog is walking through a river surrounded by bushes""]"
1490670858_e122df2560.jpg,a little boy in a blue shirt is playing with a red toy,a child on a red slide,"[""a child on a red slide"", ""a little boy sits on a slide on the playground"", ""a little boy slides down a bright red corkscrew slide"", ""a little boy slides down a red slide"", ""a young boy wearing a blue outfit sliding down a red slide""]"
1499581619_a5f65a882c.jpg,a man in a blue shirt and black pants is walking on the beach,a couple dressed in hoodies kissing on the beach,"[""a couple dressed in hoodies kissing on the beach"", ""a man and a woman share a kiss on the beach"", ""a man with a brown hooded jacket is kissing a girl with sunglasses"", ""there is a couple kissing on the beach"", ""two people kiss on the beach""]"
150387174_24825cf871.jpg,a mountain biker is riding a dirt bike in the woods,a man dressed in camouflage riding a motorbike,"[""a man dressed in camouflage riding a motorbike"", ""a man is going between two red flag markers on a dirt bike"", ""a man is riding a dirt bike over some rocks"", ""a man wearing camouflage steers a motorcycle across some stones"", ""the man waeribng a helmet is riding a dirt bike over rocks""]"
1509786421_f03158adfc.jpg,a man and woman are posing for a picture,a boy points,"[""a boy points"", ""a boy points at something while a man looks"", ""a boy smiles at points at something a man looks to the side"", ""a little boy smiles and points while a man looks in the direction of the child gaze"", ""the man in the blue shirt is looking in the direction to which the little boy is pointing""]"
1517721825_10176d0683.jpg,two dogs are playing in the water,a brown black and tan dog run in the ocean,"[""a brown black and tan dog run in the ocean"", ""three dogs run into the water"", ""three dogs running through water"", ""three dogs run through surf near rocky outcrop"", ""three dogs run through the water near the rocks and make splashes""]"
1523984678_edd68464da.jpg,a black and white dog with a tennis ball in its mouth,a dog is running with a yellow tennis ball and wearing a red harness,"[""a dog is running with a yellow tennis ball and wearing a red harness"", ""a small black and white dog running through the grass with a tennis ball in his mouth"", ""small black and white dog wearing a red harness is running around with a ball in its mouth"", ""small dog with red harness fetching a ball"", ""the dog wearing the red collar is running across the grass with a ball in its mouth""]"
1536774449_e16b1b6382.jpg,a group of people are standing in front of a crowd of people,a boxy building a group of trees a church at sunset,"[""a boxy building a group of trees a church at sunset"", ""a crowd of people are gathered with a sky scene in the background"", ""a crowd of people at an outdoor event"", ""a very large group of people stand outdoors under the beautiful clouds"", ""large crowd of people gathered together""]"
1547883892_e29b3db42e.jpg,a man and a woman are sitting on a bench in a park bench,a girl is reading while drinking starbuck coffee,"[""a girl is reading while drinking starbuck coffee"", ""a seated young woman in a hat is reading at a coffee shop"", ""a woman enjoying her reading at a coffee shop"", ""a woman in a hat sits reading and drinking a coffee"", ""a young woman sips a coffee and reads a book""]"
154871781_ae77696b77.jpg,a man and a woman are playing in a field,boys kicking soccer ball in the grass under a tree,"[""boys kicking soccer ball in the grass under a tree"", ""two boys are kicking a ball to each other in the park"", ""two boys have made a goal out of two jackets in order to play soccer"", ""two boys kick around a ball in a meadow"", ""two kids play soccer in a field""]"
1554713437_61b64527dd.jpg,a grey dog is jumping over a fallen tree in the woods,a big hound dog walking on a log in the woods,"[""a big hound dog walking on a log in the woods"", ""a brown dog walks on top of a felled tree trunk"", ""a grey dog walks on top of a fallen tree in the woods"", ""a skinny brown dog walks across a large piece of fallen tree"", ""the skinny brown dog is walking on a fallen tree""]"
1561658940_a947f2446a.jpg,a little girl in a pink shirt is sitting on a swing,a little girl in a swing laughs,"[""a little girl in a swing laughs"", ""a little girl is swinging in her brightly colored swing outside"", ""a little girl sits in a plastic swing set"", ""a young girl on a swing"", ""girl wearing pink pants smiles in baby swing""]"
1572532018_64c030c974.jpg,a group of children are playing in the water,children playing at the beach,"[""children playing at the beach"", ""a little boy in red shorts a boy in a black speedo and a boy in grey shorts are all running on the beach"", ""three boys are running on the beach playing a game"", ""three boys play tag on the beach"", ""two young boys and one young man run on a beach with water behind them""]"
1584315962_5b0b45d02d.jpg,a group of people are climbing up a snowy hill,a man holds a flag next to a snowbound campsite,"[""a man holds a flag next to a snowbound campsite"", ""a man with a texas flag stands in the snow by tents"", ""a person setting up a tent beside a few other tents on the snowy ground"", ""mountain climbers are setting up their tents"", ""with a pack and ski pole on the ground a man wearing a winter coat is holding a tent while other tents are already set up""]"
160792599_6a7ec52516.jpg,a group of people stand on the shore of the ocean,a group of people stand in the sand looking out at the water,"[""a group of people stand in the sand looking out at the water"", ""five people look out toward the ocean"", ""five people standing in front of a body of water"", ""three men and two women stand facing the ocean from the shore on a sunny day"", ""two ladies and three men looking at the ocean""]"
1626754053_81126b67b6.jpg,a black and white dog is jumping to catch a frisbee,a black and white dog is going after an orange frisbee,"[""a black and white dog is going after an orange frisbee"", ""a black and white dog leaps to catch an orange frisbee"", ""a black and white dog prepares to catch a frisbee"", ""a dog about to jump to catch a frisbee"", ""dog jumping for frisbee""]"
1659358141_0433c9bf99.jpg,a brown dog with a blue collar is running through the grass,a brown dog is panting hard on grass during a sunny day,"[""a brown dog is panting hard on grass during a sunny day"", ""a brown dog walks in the grass with its tongue hanging out"", ""a dog running with tongue hanging out"", ""a grey dog walks in the green grass tongue hanging out"", ""a tan dog jogging with his tongue hanging out""]"
166507476_9be5b9852a.jpg,a man is sitting on a rock in the water,the iguanas wrestled along the rocky water bank,"[""the iguanas wrestled along the rocky water bank"", ""the two reptiles are standing on their back legs near deep water"", ""two lizards fighting"", ""two lizards fight in the water"", ""two oriental lizards are fighting for dominance in a small pond""]"
1674612291_7154c5ab61.jpg,a white dog jumping up to catch a ball in its mouth,a dog is jumping to catch a frisbee and casts a perfect shadow,"[""a dog is jumping to catch a frisbee and casts a perfect shadow"", ""a dog jumps and catches a frisbee in the grass"", ""a dog jumps and catches a toy"", ""a white dog leaps to catch an object"", ""a yellow lab jumping up to catch a toy""]"
1679617928_a73c1769be.jpg,a man in a white shirt and a black and white striped shirt is standing in front of a car,a basset hound is leashed to the rearview mirror of a yellow and white vehicle,"[""a basset hound is leashed to the rearview mirror of a yellow and white vehicle"", ""a black and white dog tied to a yellow and white van"", ""a dog lying down tethered to the side mirror of a yellow vw bus"", ""a dog with black white and brown coloring is leashed up to a mirror"", ""the black and white dog is tethered next to a yellow car""]"
1682079482_9a72fa57fa.jpg,a little girl in a blue shirt is blowing bubbles on a swing,a little girl on a kid swing,"[""a little girl on a kid swing"", ""a little girl shouts for joy as she swings on the swing"", ""a toddler girl in a swing is laughing"", ""a toddler in a pink shirt in a bucket swing"", ""a young girl making a wide mouthed expression while swinging""]"
170100272_d820db2199.jpg,a man in a blue shirt is sitting on a bench,a child is on a slide,"[""a child is on a slide"", ""a child is sliding down a spiral slide on a playground"", ""a girl goes down a blue and yellow slide at a park"", ""a little girl is sliding down a slide at a park"", ""a small girl slides down a spiral slide at the playground""]"
1714316707_8bbaa2a2ba.jpg,a little girl in a pink jacket is walking through the snow,a boy in a red jacket smacks a snow covered tree with a stick,"[""a boy in a red jacket smacks a snow covered tree with a stick"", ""a child stands underneath a snow covered tree"", ""a little boy shakes the snow off of a tree"", ""a person in a red jacket stands under a snow covered tree"", ""child standing in a snowy landscape pulling down a snow covered tree branch""]"
172097782_f0844ec317.jpg,a young boy in a red shirt is riding a surfboard in the water,a man in swim trunks and a red life vest jet skiing,"[""a man in swim trunks and a red life vest jet skiing"", ""a man waterskiing with one hand"", ""a man wearing a red life jacked is holding a purple rope while waterskiing"", ""a man wearing swimming trunks is waterskiing backwards using only one hand"", ""person in red ski jacket skiing backwards""]"
1764955991_5e53a28c87.jpg,a dog runs through the woods,a brown and white dog trotting down the road in autumn,"[""a brown and white dog trotting down the road in autumn"", ""a brown dog is carrying a ball up the road"", ""a dog with a ball in his mouth running down a road covered in leaves"", ""a large dog walks along a gravel path in the woods"", ""a tan and white dog retrieving a ball on a gravel path""]"
1765164972_92dac06fa9.jpg,a young boy wearing a red shirt and sunglasses,a girl with a nose ring earring and mohawk,"[""a girl with a nose ring earring and mohawk"", ""a person with spiky hair looks to the left"", ""a profile of a young person with a punk hairstyle and pierced ear and nose in a cowboy shirt"", ""a young person with a mohawk and a nose piercing in a plaid shirt"", ""the person is posing in a red flannel shirt with a mohawk""]"
1772859261_236c09b861.jpg,a black and white dog is swimming in the water,a black and white dog plays in the water,"[""a black and white dog plays in the water"", ""a black and white dog walking in shallow water"", ""a dog splashes through the water"", ""a dog swims"", ""black and white dog wearing a harness walking through water""]"
1773928579_5664a810dc.jpg,a group of people are standing on a wooden pole,a crowd is watching a dog climb up a staircase,"[""a crowd is watching a dog climb up a staircase"", ""a dog is running through an obstacle course in front of a group of people"", ""a dog performs a trick on a ladder in front of a crowd observing his talent"", ""large brown dog walks up a blue staircase"", ""onlookers watch a german shephard climb steps on an obstacle course""]"
1786425974_c7c5ad6aa1.jpg,a black and white dog is running through the grass,a large dog sniffing a human hand while a small dog is sniffing the large dog butt,"[""a large dog sniffing a human hand while a small dog is sniffing the large dog butt"", ""a person reaches for a large grey dog while a black dog trails"", ""a smaller dog sniffs a larger dog in the hills"", ""the black dog is sniffing the brown dog butt"", ""the lady ask the dog to give her the ball on their beach walk""]"
180094434_b0f244832d.jpg,a group of people are standing on a sidewalk in front of a building,a few younger boys play around a fountain,"[""a few younger boys play around a fountain"", ""a group of people gather around a large fountain"", ""three boys play around a fountain in an office building courtyard"", ""three kids are playing at a fountain in front of a building"", ""three kids playing around a fountain""]"
180506881_de0f59770f.jpg,a man in a white shirt and black pants is walking down a street,the camera focuses on two people legs,"[""the camera focuses on two people legs"", ""the legs and mid sections of two people with skateboards"", ""two guys walking one carrying a skateboard"", ""two male skaters walk on sidewalk"", ""two people wearing white shirts and jeans each carrying a skateboard""]"
1808370027_2088394eb4.jpg,a man in a white shirt is jumping in the water,a dog swims towards a waterfall,"[""a dog swims towards a waterfall"", ""a tan and white dog swimming towards a waterfall"", ""a yellow dog swims towards a waterfall"", ""the dog swims through the water toward the waterfall"", ""the dog swims towards a waterfall""]"
1836335410_de8313a64e.jpg,a man in a black shirt and black leather jacket is smiling at the camera,a man dressed in brown holding a light saber,"[""a man dressed in brown holding a light saber"", ""a man wearing a black outfit holding on to a glowing sword"", ""man dressed up in black and brown and holding a white light saber"", ""the man holds a light sabre"", ""the man is playing with his star wars light sword""]"
1897025969_0c41688fa6.jpg,a black dog and a white dog are playing tug of war,a black dog and a tan dog fighting,"[""a black dog and a tan dog fighting"", ""a black dog and a white dog are wrestling on the ground"", ""a black dog bites a white dog while standing on the sand"", ""two dogs fight"", ""two dogs one white and one black play with each other in the sand""]"
189721896_1ffe76d89e.jpg,a man climbing a rock wall,a man rock climbs up a very tall cliff with a blue rope behind him,"[""a man rock climbs up a very tall cliff with a blue rope behind him"", ""a man wearing a red shirt is climbing up the rock wall"", ""a young man climbs a mountain another follows below"", ""man scales rock"", ""the climber in red is leading climbers up a long rock face""]"
191003285_edd8d0cf58.jpg,a man and woman are sitting on a bed,a man and a girl sit on the ground and eat,"[""a man and a girl sit on the ground and eat"", ""a man and a little girl are sitting on a sidewalk near a blue bag eating"", ""a man and young girl eat a meal on a city street"", ""a man wearing a black shirt and a girl wearing an orange shirt sitting on the pavement eating"", ""a man wearing a black shirt and a little girl wearing an orange dress share a treat""]"
1917265421_aeccf1ca38.jpg,a group of people are standing on a grassy hill in front of a group of people,children participate in a sport involving swine among spectators,"[""children participate in a sport involving swine among spectators"", ""children playing with a pig"", ""people are gathered around watching children with a pig"", ""several children pet a pig while a crowd watches"", ""the young children are petting a piglet""]"
1962729184_6996e128e7.jpg,a group of people are riding bicycles on a busy street,a girl kisses her mother goodbye before she waits with the other children to start school,"[""a girl kisses her mother goodbye before she waits with the other children to start school"", ""a group of children in blue clothes stand by a gate"", ""a group of students in uniform stand in front of the gate"", ""crowd of people near the water"", ""group of schoolchildren in uniforms standing at a gate one kissing her mother goodbye""]"
197107117_4b438b1872.jpg,a rock climber is rock climbing,a mountain climber looks down from the summit,"[""a mountain climber looks down from the summit"", ""a person is rock climbing between two large rock faces"", ""a rock climber climbs in between two very large rocks"", ""a rock climber leans out from a crag against a deep blue sky"", ""two large mountains stand high in the air as a person tries to climb one""]"
197504190_fd1fc3d4b7.jpg,a man in a yellow shirt is running on a grassy field,two boys in a field kicking a soccer ball,"[""two boys in a field kicking a soccer ball"", ""two children are playing with a soccer ball on grass"", ""two children playing with a ball on the grass"", ""two children play soccer in the park"", ""two little boys are playing outside with their soccer ball on the green grass""]"
1982852140_56425fa7a2.jpg,a man and a woman are walking along the beach,an adult and a child run on the beach,"[""an adult and a child run on the beach"", ""a woman and a little girl playing in the sand next to the ocean"", ""two people run down the beach and one of them is pointing"", ""two people running on a beach"", ""two people running on the shore of a beach""]"
1998457059_c9ac9a1e1a.jpg,a man in a wetsuit is surfing a wave in the ocean,a body boarder is being dumped on the beach by a wave whilst other surfers are standing around in the water,"[""a body boarder is being dumped on the beach by a wave whilst other surfers are standing around in the water"", ""a child is pushed by a large wave while holding his yellow surfboard"", ""four swimmers in the crystal blue ocean with yellow surfboards"", ""people surfboarding and standing in the ocean"", ""some wakeboarders riding waves on a beach busy with tourists""]"
200771289_31902164a7.jpg,a man in a black shirt and black leather jacket is standing in front of a crowd of people,men wearing sunglasses with their backs turned to the camera,"[""men wearing sunglasses with their backs turned to the camera"", ""the backs of two men wearing backpacks near some tents"", ""two men in black bulletproof vests watch something taking place to the right of the picture"", ""two men in black outfits have backpacks"", ""two men in bullet proof vests watch over a crowd by some white tents""]"
2021613437_d99731f986.jpg,a little boy in a blue shirt is playing with a ball,a boy dribbles a basketball in the gymnasium,"[""a boy dribbles a basketball in the gymnasium"", ""a boy dribbling a basketball in a gym"", ""a boy wearing a steve nash shirt dribbles a basketball on an indoor court"", ""a child in a gray shirt is bouncing a basketball on a basketball court"", ""one little boy dribbles his basketball""]"
2041867793_552819a40b.jpg,a man and a woman are sitting in a restaurant,a child sitting at a restaurant table holding a paper mask against his face,"[""a child sitting at a restaurant table holding a paper mask against his face"", ""a child with a mask on sitting at a table with a plate in front"", ""a young child wearing a mask at ivars"", ""child in a restaurant posing with a paper mask"", ""the boy is wearing a cardboard scuba mask at the restaurant""]"
2049051050_20359a434a.jpg,a man in a blue shirt and black pants is sitting on a rock,a girl in a black jacket and hat is covered in a pink blanket,"[""a girl in a black jacket and hat is covered in a pink blanket"", ""a woman derssed in a black sweater gloves hat and a scarf sits on the beach near a boulder"", ""a woman in a black cap and outfit sits in the sand"", ""a woman wearing a black hat sits on the sand with a rock behind her"", ""the girl sitting by a rock is wearing a black coat black hat black gloves but is covered by a pink blanket""]"
2054869561_ff723e9eab.jpg,a black and white dog is running through the grass,a black and white dog chases a pink frisbee,"[""a black and white dog chases a pink frisbee"", ""a black and white dog is chasing a ping frisbee"", ""a black and white dog is looking at a pink frisbee on a court"", ""a black and white dog is running with a pink frisbee next to him"", ""a dog runs to catch a frisbee on astroturf""]"
2061144717_5b3a1864f0.jpg,a man in a red shirt and jeans is walking on a sidewalk in front of a brick building,a man and child stand at the bottom of an outdoor staircase near benches,"[""a man and child stand at the bottom of an outdoor staircase near benches"", ""a man and young boy are standing looking at each other in an outdoor garden area"", ""a man in an ampitheater talking to a boy"", ""a man talks to a boy in a vacant area"", ""the man and the boy are standing at the bottom of the outdoor stairs""]"
2061354254_faa5bd294b.jpg,two men are playing cricket on a park,a boy hangs from a bar while a man gives him a push,"[""a boy hangs from a bar while a man gives him a push"", ""a little boy being pushed by an older person on playground"", ""a little boy is going down a pulley swing"", ""a man pushes a boy on a zip line"", ""a smiling boy slides down a rope while hanging on""]"
2064790732_219e52e19c.jpg,a group of people are sitting on a bench in front of a crowd of people,a boy without a shirt is running in the street while several people stand behind him,"[""a boy without a shirt is running in the street while several people stand behind him"", ""a little boy dances with a group of people behind him on a city street"", ""a small boy dances on the concrete surrounded by adults"", ""the little boy wearing no shirt is running by a crowd of people"", ""the shirtless little boy is walking around adults""]"
2073105823_6dacade004.jpg,two people are walking down a wooden fence,a man in a black hoodie and jeans skateboards down a railing,"[""a man in a black hoodie and jeans skateboards down a railing"", ""a man skateboards down a steep railing next to some steps"", ""a person is sliding down a brick rail on a snowboard"", ""a person walks down the brick railing near a set of steps"", ""a snowboarder rides down a handrail without snow""]"
2073964624_52da3a0fc4.jpg,a man in a blue jacket and hat is riding a bike on a park,a woman in a pink hat and a navy blue coat riding a bicycle,"[""a woman in a pink hat and a navy blue coat riding a bicycle"", ""a woman wearing a pink cap riding a bicycle"", ""a woman wearing black clothes a purple scarf and a pink hat is riding a bike"", ""a woman with glasses and a pink hat rides her bike"", ""the woman is wearing a pink hat and is riding a bike in the park""]"
2075321027_c8fcbaf581.jpg,a man in a black jacket and leather jacket and black pants is standing on a sidewalk,a man in a beret rides a bicycle down the street,"[""a man in a beret rides a bicycle down the street"", ""a man wearing a beret rides his bicycle on a recreation trail"", ""an old man with a grey beard riding his bike"", ""closeup of a man cycling down a road lined with boulders"", ""man wearing a beret riding a bicycle""]"
2077079696_03380d218b.jpg,a man is standing on a rock overlooking the mountains,a hiker makes his way downhill,"[""a hiker makes his way downhill"", ""a man carying sticks descends a rocky hill"", ""a man is hiking on a mountaintop on a cloudy day"", ""hiker walking along high rocks in front of a blue sky with puffy white clouds"", ""the man in a blue sweater is climbing down the rocks""]"
2078311270_f01c9eaf4c.jpg,a man in a black jacket and hat is standing in front of a tree,two ladies walking on the sidewalk talking to each other,"[""two ladies walking on the sidewalk talking to each other"", ""two women are bundled up walking through town"", ""two women crossing the street on a cold day"", ""two women walking down the street"", ""two women walking near some trees in warm dark colored garments one with a hat one with an upraised collar""]"
2083434441_a93bc6306b.jpg,a man and a woman are standing on a sidewalk,an elderly woman is riding a bicycle in the city as a yellow taxi is about to pass by,"[""an elderly woman is riding a bicycle in the city as a yellow taxi is about to pass by"", ""an elderly woman rides a bicycle along a city street"", ""an older woman with blond hair rides a bicycle down the street"", ""a woman in a grey overcoat rides her bicycle along a street"", ""older woman wearing glassses riding a bicycle with a shopping bag on the handle yellow car is in the background""]"
2084217208_7bd9bc85e5.jpg,a man in a blue jacket and hat is walking down a street,a person in a blue jacket wearing a bicycle helmet is riding a bike,"[""a person in a blue jacket wearing a bicycle helmet is riding a bike"", ""a woman is riding her bicycle"", ""a woman riding a bike in a park"", ""a woman with a blue jacket wears a helmet as she rides a bike"", ""a woman with a helmet riding a bike""]"
2086513494_dbbcb583e7.jpg,a group of people are sitting on a <unk> looking at the camera,a girl in a white coat takes pictures,"[""a girl in a white coat takes pictures"", ""a girl in a white puffy jacket takes a picture"", ""a group of people looking into their cameras"", ""asian woman in white coat takes photo"", ""the woman in the white coat is holding a camera in her hand""]"
2089426086_7acc98a3a8.jpg,a man in a white shirt and black pants and a white shirt is sitting on a wooden wall,a girl in a hooded jacket presents a cake with candles,"[""a girl in a hooded jacket presents a cake with candles"", ""a girl in a hood jacket holds a birthday cake with many candles"", ""a girl in a winter coat with a birthday cake"", ""a girl is holding a birthday cake"", ""a young girl holding a cake with candles dressed in a heavy coat""]"
2096771662_984441d20d.jpg,a man wearing a black hat and hat is standing on a bench,a man looks through his binoculars while another man holds a drink,"[""a man looks through his binoculars while another man holds a drink"", ""a man with a thermos is standing next to a man who is gazing through binoculars"", ""two men are standing together while one looks through binoculars"", ""two men look out as one is holding binoculars"", ""two people standing next to each other with mountains in the distance""]"
2100816230_ff866fb352.jpg,a snowboarder jumps high in the air,a man in yellow jumps with his skis,"[""a man in yellow jumps with his skis"", ""a man in yellow ski jumping over a barrel"", ""a man jumps while snow skiing"", ""a skier catches air over the snow"", ""man skiing over a barrel in a snowy area""]"
2101457132_69c950bc45.jpg,a black dog runs through the water,a black dog is leaping into a creek,"[""a black dog is leaping into a creek"", ""a black dog is leaping over a stream of running water"", ""a black dog jumping off a river bank near a wooded area"", ""a wet black dog jumping into a lake"", ""a wet black dog leaps across a stream""]"
2102360862_264452db8e.jpg,a man and a woman are standing on the beach,a man on the beach is taking a picture of another man,"[""a man on the beach is taking a picture of another man"", ""a man posing for his photo on a rocky beach"", ""a man takes a picture of another man at the beach"", ""man filiming a man with sunglasses at the beach"", ""two men are standing on a rocky shore while one photographs the other""]"
2103568100_5d018c495b.jpg,a white dog is jumping over a stream in the water,a dog in some water enclosed by rocky ledge,"[""a dog in some water enclosed by rocky ledge"", ""a white dog is standing in a pond"", ""a white dog is walking through a river that runs through a rocky landscape"", ""a white dog walks through shallow water in the wilderness"", ""the white dog is wading in the pond atop the mountain""]"
2105756457_a100d8434e.jpg,a man and a woman are sitting on a wooden bench,two children standing under an awning,"[""two children standing under an awning"", ""two kids are playing a game of foosball"", ""two kids in a developing nation are playing a table top game under an awning made from burlap"", ""two men play a game beneath a shade"", ""two young kids are in a hut""]"
2112921744_92bf706805.jpg,a white dog is running through a grassy area,a dog on a green hillside,"[""a dog on a green hillside"", ""a dog standing on the side of a mountain"", ""a dog stands on the side of a grassy cliff"", ""a fluffy white dog looks down a steep grassy embankment"", ""a white dog is standing on a grassy hillside""]"
211295363_49010ca38d.jpg,a boat on a boat in the water,a few boats ride in the water in front of a city skyline,"[""a few boats ride in the water in front of a city skyline"", ""a large boat drives through the harbor"", ""a white boat is cruising near a large city backdrop"", ""small yachts in harbor city in background"", ""there is a white boat in the bay with a city in the background""]"
